Batch,Provinsi,Kab/kota,Kategori,Prov,Divaksin 2
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,10
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,2
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,129
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,32
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,18
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,5
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,217
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,6
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,95
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,34
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,16
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,26
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,12
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,36
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,5
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,416
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,10
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,2
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,9
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,13
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,5
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,31
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,21
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,10
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,221
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,17
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,10
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,9
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,750
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,33
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,253
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,8
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,56
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,11
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,13
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,39
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,21
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,275
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,9
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,13
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,23
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,62
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,15
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,63
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,22
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,10
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,5
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,10
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,67
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,35
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,13
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,31
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,12
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,2
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,13
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,2
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,118
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,63
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,11
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,47
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang,MASYARAKAT UMUM,Lampung,8
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,32
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,PRA-LANSIA,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,PRA-LANSIA,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,PRA-LANSIA,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,TNI,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,TNI,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,6
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,60
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,110
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT RENTAN,Lampung,461
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,554
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,89
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,675
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,220
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,205
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT RENTAN,Lampung,5
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT RENTAN,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT RENTAN,Lampung,4
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT RENTAN,Lampung,315
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Way Kanan,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kota Metro,MASYARAKAT UMUM,Lampung,3
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesisir Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,24
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,PRA-LANSIA,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Timur,MASYARAKAT RENTAN,Lampung,23
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,27
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,50
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,9
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Utara,MASYARAKAT UMUM,Lampung,12
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pringsewu,MASYARAKAT UMUM,Lampung,18
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,39
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Selatan,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Lampung Tengah,MASYARAKAT UMUM,Lampung,7
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Mesuji,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tanggamus,MASYARAKAT UMUM,Lampung,1
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Tulang Bawang Barat,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,40
MASYARAKAT UMUM & RENTAN,Lampung,Kab. Pesawaran,MASYARAKAT UMUM,Lampung,0
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,29
MASYARAKAT UMUM & RENTAN,Lampung,Kota Bandar Lampung,MASYARAKAT UMUM,Lampung,13
